Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> Function Program
Rule 2     Program -> empty
Rule 3     Function -> Type ID ( ) { Declarations Statements ReturnStatement }
Rule 4     ReturnStatement -> RETURN Expression ;
Rule 5     ReturnStatement -> RETURN ;
Rule 6     empty -> <empty>
Rule 7     Declarations -> Declaration Declarations
Rule 8     Declarations -> empty
Rule 9     Declaration -> Type ID ;
Rule 10    Type -> INT
Rule 11    Type -> BOOL
Rule 12    Type -> FLOAT
Rule 13    Type -> CHAR
Rule 14    FunctionReturnType -> Type
Rule 15    FunctionReturnType -> VOID
Rule 16    Statements -> Statement Statements
Rule 17    Statements -> empty
Rule 18    Statement -> Assignment
Rule 19    Statement -> IfStatement
Rule 20    Statement -> WhileStatement
Rule 21    Statement -> ForStatement
Rule 22    Statement -> ;
Rule 23    Statement -> Block
Rule 24    Block -> { Statements }
Rule 25    IfStatement -> IF ( Expression ) Statement ELSE Statement
Rule 26    WhileStatement -> WHILE ( Expression ) Statement
Rule 27    ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement
Rule 28    Assignment -> ID = Expression ;
Rule 29    Expression -> Conjunction
Rule 30    Expression -> Expression OR Conjunction
Rule 31    Conjunction -> Equality
Rule 32    Conjunction -> Conjunction AND Equality
Rule 33    Equality -> Relation
Rule 34    Equality -> Relation EquOp Relation
Rule 35    EquOp -> EQ
Rule 36    EquOp -> NEQ
Rule 37    Relation -> Addition
Rule 38    Relation -> Addition RelOp Addition
Rule 39    RelOp -> <
Rule 40    RelOp -> LTE
Rule 41    RelOp -> >
Rule 42    RelOp -> GTE
Rule 43    Addition -> Term
Rule 44    Addition -> Addition AddOp Term
Rule 45    AddOp -> +
Rule 46    AddOp -> -
Rule 47    Term -> Factor
Rule 48    Term -> Term MulOp Primary
Rule 49    MulOp -> *
Rule 50    MulOp -> /
Rule 51    MulOp -> %
Rule 52    Factor -> Primary
Rule 53    Factor -> UnaryOp Primary
Rule 54    UnaryOp -> -
Rule 55    UnaryOp -> !
Rule 56    Primary -> INTLIT
Rule 57    Primary -> ID
Rule 58    Primary -> ID ( )

Terminals, with rules where they appear

!                    : 55
%                    : 51
(                    : 3 25 26 27 58
)                    : 3 25 26 27 58
*                    : 49
+                    : 45
-                    : 46 54
/                    : 50
;                    : 4 5 9 22 27 28
<                    : 39
=                    : 28
>                    : 41
AND                  : 32
BOOL                 : 11
CHAR                 : 13
ELSE                 : 25
EQ                   : 35
FLOAT                : 12
FOR                  : 27
GTE                  : 42
ID                   : 3 9 28 57 58
IF                   : 25
INT                  : 10
INTLIT               : 56
LTE                  : 40
NEQ                  : 36
OR                   : 30
RETURN               : 4 5
VOID                 : 15
WHILE                : 26
error                : 
{                    : 3 24
}                    : 3 24

Nonterminals, with rules where they appear

AddOp                : 44
Addition             : 37 38 38 44
Assignment           : 18 27 27
Block                : 23
Conjunction          : 29 30 32
Declaration          : 7
Declarations         : 3 7
EquOp                : 34
Equality             : 31 32
Expression           : 4 25 26 27 28 30
Factor               : 47
ForStatement         : 21
Function             : 1
FunctionReturnType   : 
IfStatement          : 19
MulOp                : 48
Primary              : 48 52 53
Program              : 1 0
RelOp                : 38
Relation             : 33 34 34
ReturnStatement      : 3
Statement            : 16 25 25 26 27
Statements           : 3 16 24
Term                 : 43 44 48
Type                 : 3 9 14
UnaryOp              : 53
WhileStatement       : 20
empty                : 2 8 17

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . Function Program
    (2) Program -> . empty
    (3) Function -> . Type ID ( ) { Declarations Statements ReturnStatement }
    (6) empty -> .
    (10) Type -> . INT
    (11) Type -> . BOOL
    (12) Type -> . FLOAT
    (13) Type -> . CHAR

    $end            reduce using rule 6 (empty -> .)
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Program                        shift and go to state 1
    Function                       shift and go to state 2
    empty                          shift and go to state 3
    Type                           shift and go to state 4

state 1

    (0) S' -> Program .



state 2

    (1) Program -> Function . Program
    (1) Program -> . Function Program
    (2) Program -> . empty
    (3) Function -> . Type ID ( ) { Declarations Statements ReturnStatement }
    (6) empty -> .
    (10) Type -> . INT
    (11) Type -> . BOOL
    (12) Type -> . FLOAT
    (13) Type -> . CHAR

    $end            reduce using rule 6 (empty -> .)
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Function                       shift and go to state 2
    Program                        shift and go to state 9
    empty                          shift and go to state 3
    Type                           shift and go to state 4

state 3

    (2) Program -> empty .

    $end            reduce using rule 2 (Program -> empty .)


state 4

    (3) Function -> Type . ID ( ) { Declarations Statements ReturnStatement }

    ID              shift and go to state 10


state 5

    (10) Type -> INT .

    ID              reduce using rule 10 (Type -> INT .)


state 6

    (11) Type -> BOOL .

    ID              reduce using rule 11 (Type -> BOOL .)


state 7

    (12) Type -> FLOAT .

    ID              reduce using rule 12 (Type -> FLOAT .)


state 8

    (13) Type -> CHAR .

    ID              reduce using rule 13 (Type -> CHAR .)


state 9

    (1) Program -> Function Program .

    $end            reduce using rule 1 (Program -> Function Program .)


state 10

    (3) Function -> Type ID . ( ) { Declarations Statements ReturnStatement }

    (               shift and go to state 11


state 11

    (3) Function -> Type ID ( . ) { Declarations Statements ReturnStatement }

    )               shift and go to state 12


state 12

    (3) Function -> Type ID ( ) . { Declarations Statements ReturnStatement }

    {               shift and go to state 13


state 13

    (3) Function -> Type ID ( ) { . Declarations Statements ReturnStatement }
    (7) Declarations -> . Declaration Declarations
    (8) Declarations -> . empty
    (9) Declaration -> . Type ID ;
    (6) empty -> .
    (10) Type -> . INT
    (11) Type -> . BOOL
    (12) Type -> . FLOAT
    (13) Type -> . CHAR

    ;               reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    {               reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Type                           shift and go to state 14
    Declarations                   shift and go to state 15
    Declaration                    shift and go to state 16
    empty                          shift and go to state 17

state 14

    (9) Declaration -> Type . ID ;

    ID              shift and go to state 18


state 15

    (3) Function -> Type ID ( ) { Declarations . Statements ReturnStatement }
    (16) Statements -> . Statement Statements
    (17) Statements -> . empty
    (18) Statement -> . Assignment
    (19) Statement -> . IfStatement
    (20) Statement -> . WhileStatement
    (21) Statement -> . ForStatement
    (22) Statement -> . ;
    (23) Statement -> . Block
    (6) empty -> .
    (28) Assignment -> . ID = Expression ;
    (25) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (26) WhileStatement -> . WHILE ( Expression ) Statement
    (27) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (24) Block -> . { Statements }

    ;               shift and go to state 28
    RETURN          reduce using rule 6 (empty -> .)
    ID              shift and go to state 19
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    {               shift and go to state 20

    Statements                     shift and go to state 21
    Statement                      shift and go to state 22
    empty                          shift and go to state 23
    Assignment                     shift and go to state 24
    IfStatement                    shift and go to state 25
    WhileStatement                 shift and go to state 26
    ForStatement                   shift and go to state 27
    Block                          shift and go to state 29

state 16

    (7) Declarations -> Declaration . Declarations
    (7) Declarations -> . Declaration Declarations
    (8) Declarations -> . empty
    (9) Declaration -> . Type ID ;
    (6) empty -> .
    (10) Type -> . INT
    (11) Type -> . BOOL
    (12) Type -> . FLOAT
    (13) Type -> . CHAR

    ;               reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    {               reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Declaration                    shift and go to state 16
    Declarations                   shift and go to state 33
