Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> Program
Rule 1     Program -> Function
Rule 2     Function -> INT MAIN ( ) { Declarations Statements }
Rule 3     empty -> <empty>
Rule 4     Declarations -> Declaration Declarations
Rule 5     Declarations -> empty
Rule 6     Declaration -> Type ID ;
Rule 7     Type -> INT
Rule 8     Type -> BOOL
Rule 9     Type -> FLOAT
Rule 10    Type -> CHAR
Rule 11    Statements -> Statement Statements
Rule 12    Statements -> empty
Rule 13    Statement -> Assignment
Rule 14    Statement -> IfStatement
Rule 15    Statement -> WhileStatement
Rule 16    Statement -> ForStatement
Rule 17    Statement -> ;
Rule 18    Statement -> Block
Rule 19    Block -> { Statements }
Rule 20    IfStatement -> IF ( Expression ) Statement ELSE Statement
Rule 21    WhileStatement -> WHILE ( Expression ) Statement
Rule 22    ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement
Rule 23    Assignment -> ID = Expression ;
Rule 24    Expression -> Conjunction
Rule 25    Expression -> Expression OR Conjunction
Rule 26    Conjunction -> Equality
Rule 27    Conjunction -> Conjunction AND Equality
Rule 28    Equality -> Relation
Rule 29    Equality -> Relation EquOp Relation
Rule 30    EquOp -> EQ
Rule 31    EquOp -> NEQ
Rule 32    Relation -> Addition
Rule 33    Relation -> Addition RelOp Addition
Rule 34    RelOp -> <
Rule 35    RelOp -> LTE
Rule 36    RelOp -> >
Rule 37    RelOp -> GTE
Rule 38    Addition -> Term
Rule 39    Addition -> Addition AddOp Term
Rule 40    AddOp -> +
Rule 41    AddOp -> -
Rule 42    Term -> Factor
Rule 43    Term -> Term MulOp Primary
Rule 44    MulOp -> *
Rule 45    MulOp -> /
Rule 46    MulOp -> %
Rule 47    Factor -> Primary
Rule 48    Factor -> UnaryOp Primary
Rule 49    UnaryOp -> -
Rule 50    UnaryOp -> !
Rule 51    Primary -> INTLIT
Rule 52    Primary -> ID

Terminals, with rules where they appear

!                    : 50
%                    : 46
(                    : 2 20 21 22
)                    : 2 20 21 22
*                    : 44
+                    : 40
-                    : 41 49
/                    : 45
;                    : 6 17 22 23
<                    : 34
=                    : 23
>                    : 36
AND                  : 27
BOOL                 : 8
CHAR                 : 10
ELSE                 : 20
EQ                   : 30
FLOAT                : 9
FOR                  : 22
GTE                  : 37
ID                   : 6 23 52
IF                   : 20
INT                  : 2 7
INTLIT               : 51
LTE                  : 35
MAIN                 : 2
NEQ                  : 31
OR                   : 25
RETURN               : 
WHILE                : 21
error                : 
{                    : 2 19
}                    : 2 19

Nonterminals, with rules where they appear

AddOp                : 39
Addition             : 32 33 33 39
Assignment           : 13 22 22
Block                : 18
Conjunction          : 24 25 27
Declaration          : 4
Declarations         : 2 4
EquOp                : 29
Equality             : 26 27
Expression           : 20 21 22 23 25
Factor               : 42
ForStatement         : 16
Function             : 1
IfStatement          : 14
MulOp                : 43
Primary              : 43 47 48
Program              : 0
