Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> Function Program
Rule 2     Program -> empty
Rule 3     Function -> FunctionReturnType ID ( ) { Declarations Statements ReturnStatement }
Rule 4     Function -> FunctionReturnType ID ( Params ) { Declarations Statements ReturnStatement }
Rule 5     Params -> Param Params
Rule 6     Params -> empty
Rule 7     Param -> Type ID
Rule 8     ReturnStatement -> RETURN Expression ;
Rule 9     ReturnStatement -> RETURN ;
Rule 10    empty -> <empty>
Rule 11    Declarations -> Declaration Declarations
Rule 12    Declarations -> empty
Rule 13    Declaration -> Type ID ;
Rule 14    Type -> INT
Rule 15    Type -> BOOL
Rule 16    Type -> FLOAT
Rule 17    Type -> CHAR
Rule 18    FunctionReturnType -> Type
Rule 19    FunctionReturnType -> VOID
Rule 20    Statements -> Statement Statements
Rule 21    Statements -> empty
Rule 22    Statement -> Assignment
Rule 23    Statement -> IfStatement
Rule 24    Statement -> WhileStatement
Rule 25    Statement -> ForStatement
Rule 26    Statement -> ;
Rule 27    Statement -> Block
Rule 28    Block -> { Statements }
Rule 29    IfStatement -> IF ( Expression ) Statement ELSE Statement
Rule 30    WhileStatement -> WHILE ( Expression ) Statement
Rule 31    ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement
Rule 32    Assignment -> ID = Expression ;
Rule 33    Expression -> Conjunction
Rule 34    Expression -> Expression OR Conjunction
Rule 35    Conjunction -> Equality
Rule 36    Conjunction -> Conjunction AND Equality
Rule 37    Equality -> Relation
Rule 38    Equality -> Relation EquOp Relation
Rule 39    EquOp -> EQ
Rule 40    EquOp -> NEQ
Rule 41    Relation -> Addition
Rule 42    Relation -> Addition RelOp Addition
Rule 43    RelOp -> <
Rule 44    RelOp -> LTE
Rule 45    RelOp -> >
Rule 46    RelOp -> GTE
Rule 47    Addition -> Term
Rule 48    Addition -> Addition AddOp Term
Rule 49    AddOp -> +
Rule 50    AddOp -> -
Rule 51    Term -> Factor
Rule 52    Term -> Term MulOp Primary
Rule 53    MulOp -> *
Rule 54    MulOp -> /
Rule 55    MulOp -> %
Rule 56    Factor -> Primary
Rule 57    Factor -> UnaryOp Primary
Rule 58    UnaryOp -> -
Rule 59    UnaryOp -> !
Rule 60    Primary -> INTLIT
Rule 61    Primary -> ID
Rule 62    Primary -> ID ( )
Rule 63    Primary -> ID ( Primary )

Terminals, with rules where they appear

!                    : 59
%                    : 55
(                    : 3 4 29 30 31 62 63
)                    : 3 4 29 30 31 62 63
*                    : 53
+                    : 49
-                    : 50 58
/                    : 54
;                    : 8 9 13 26 31 32
<                    : 43
=                    : 32
>                    : 45
AND                  : 36
BOOL                 : 15
CHAR                 : 17
ELSE                 : 29
EQ                   : 39
FLOAT                : 16
FOR                  : 31
GTE                  : 46
ID                   : 3 4 7 13 32 61 62 63
IF                   : 29
INT                  : 14
INTLIT               : 60
LTE                  : 44
NEQ                  : 40
OR                   : 34
RETURN               : 8 9
VOID                 : 19
WHILE                : 30
error                : 
{                    : 3 4 28
}                    : 3 4 28

Nonterminals, with rules where they appear

AddOp                : 48
Addition             : 41 42 42 48
Assignment           : 22 31 31
Block                : 27
Conjunction          : 33 34 36
Declaration          : 11
Declarations         : 3 4 11
EquOp                : 38
Equality             : 35 36
Expression           : 8 29 30 31 32 34
Factor               : 51
ForStatement         : 25
Function             : 1
FunctionReturnType   : 3 4
IfStatement          : 23
MulOp                : 52
Param                : 5
Params               : 4 5
Primary              : 52 56 57 63
Program              : 1 0
RelOp                : 42
Relation             : 37 38 38
ReturnStatement      : 3 4
Statement            : 20 29 29 30 31
Statements           : 3 4 20 28
Term                 : 47 48 52
Type                 : 7 13 18
UnaryOp              : 57
WhileStatement       : 24
empty                : 2 6 12 21

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . Function Program
    (2) Program -> . empty
    (3) Function -> . FunctionReturnType ID ( ) { Declarations Statements ReturnStatement }
    (4) Function -> . FunctionReturnType ID ( Params ) { Declarations Statements ReturnStatement }
    (10) empty -> .
    (18) FunctionReturnType -> . Type
    (19) FunctionReturnType -> . VOID
    (14) Type -> . INT
    (15) Type -> . BOOL
    (16) Type -> . FLOAT
    (17) Type -> . CHAR

    $end            reduce using rule 10 (empty -> .)
    VOID            shift and go to state 6
    INT             shift and go to state 7
    BOOL            shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    Program                        shift and go to state 1
    Function                       shift and go to state 2
    empty                          shift and go to state 3
    FunctionReturnType             shift and go to state 4
    Type                           shift and go to state 5

state 1

    (0) S' -> Program .



state 2

    (1) Program -> Function . Program
    (1) Program -> . Function Program
    (2) Program -> . empty
    (3) Function -> . FunctionReturnType ID ( ) { Declarations Statements ReturnStatement }
    (4) Function -> . FunctionReturnType ID ( Params ) { Declarations Statements ReturnStatement }
    (10) empty -> .
    (18) FunctionReturnType -> . Type
    (19) FunctionReturnType -> . VOID
    (14) Type -> . INT
    (15) Type -> . BOOL
    (16) Type -> . FLOAT
    (17) Type -> . CHAR

    $end            reduce using rule 10 (empty -> .)
    VOID            shift and go to state 6
    INT             shift and go to state 7
    BOOL            shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    Function                       shift and go to state 2
    Program                        shift and go to state 11
    empty                          shift and go to state 3
    FunctionReturnType             shift and go to state 4
    Type                           shift and go to state 5

state 3

    (2) Program -> empty .

    $end            reduce using rule 2 (Program -> empty .)


state 4

    (3) Function -> FunctionReturnType . ID ( ) { Declarations Statements ReturnStatement }
    (4) Function -> FunctionReturnType . ID ( Params ) { Declarations Statements ReturnStatement }

    ID              shift and go to state 12


state 5

    (18) FunctionReturnType -> Type .

    ID              reduce using rule 18 (FunctionReturnType -> Type .)


state 6

    (19) FunctionReturnType -> VOID .

    ID              reduce using rule 19 (FunctionReturnType -> VOID .)


state 7

    (14) Type -> INT .

    ID              reduce using rule 14 (Type -> INT .)


state 8

    (15) Type -> BOOL .

    ID              reduce using rule 15 (Type -> BOOL .)


state 9

    (16) Type -> FLOAT .

    ID              reduce using rule 16 (Type -> FLOAT .)


state 10

    (17) Type -> CHAR .

    ID              reduce using rule 17 (Type -> CHAR .)


state 11

    (1) Program -> Function Program .

    $end            reduce using rule 1 (Program -> Function Program .)


state 12

    (3) Function -> FunctionReturnType ID . ( ) { Declarations Statements ReturnStatement }
    (4) Function -> FunctionReturnType ID . ( Params ) { Declarations Statements ReturnStatement }

    (               shift and go to state 13


state 13

    (3) Function -> FunctionReturnType ID ( . ) { Declarations Statements ReturnStatement }
    (4) Function -> FunctionReturnType ID ( . Params ) { Declarations Statements ReturnStatement }
    (5) Params -> . Param Params
    (6) Params -> . empty
    (7) Param -> . Type ID
    (10) empty -> .
    (14) Type -> . INT
    (15) Type -> . BOOL
    (16) Type -> . FLOAT
    (17) Type -> . CHAR

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 14
    INT             shift and go to state 7
    BOOL            shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

  ! )               [ reduce using rule 10 (empty -> .) ]

    Params                         shift and go to state 15
    Param                          shift and go to state 16
    empty                          shift and go to state 17
    Type                           shift and go to state 18

state 14

    (3) Function -> FunctionReturnType ID ( ) . { Declarations Statements ReturnStatement }

    {               shift and go to state 19


state 15

    (4) Function -> FunctionReturnType ID ( Params . ) { Declarations Statements ReturnStatement }

    )               shift and go to state 20


state 16

    (5) Params -> Param . Params
    (5) Params -> . Param Params
    (6) Params -> . empty
    (7) Param -> . Type ID
    (10) empty -> .
    (14) Type -> . INT
    (15) Type -> . BOOL
    (16) Type -> . FLOAT
    (17) Type -> . CHAR

    )               reduce using rule 10 (empty -> .)
    INT             shift and go to state 7
    BOOL            shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    Param                          shift and go to state 16
    Params                         shift and go to state 21
    empty                          shift and go to state 17
    Type                           shift and go to state 18

state 17

    (6) Params -> empty .

    )               reduce using rule 6 (Params -> empty .)


state 18

    (7) Param -> Type . ID

    ID              shift and go to state 22


state 19

    (3) Function -> FunctionReturnType ID ( ) { . Declarations Statements ReturnStatement }
