Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> Function
Rule 2     Function -> Type ID ( ) { Declarations Statements ReturnStatement }
Rule 3     ReturnStatement -> RETURN Expression ;
Rule 4     empty -> <empty>
Rule 5     Declarations -> Declaration Declarations
Rule 6     Declarations -> empty
Rule 7     Declaration -> Type ID ;
Rule 8     Type -> INT
Rule 9     Type -> BOOL
Rule 10    Type -> FLOAT
Rule 11    Type -> CHAR
Rule 12    Statements -> Statement Statements
Rule 13    Statements -> empty
Rule 14    Statement -> Assignment
Rule 15    Statement -> IfStatement
Rule 16    Statement -> WhileStatement
Rule 17    Statement -> ForStatement
Rule 18    Statement -> ;
Rule 19    Statement -> Block
Rule 20    Block -> { Statements }
Rule 21    IfStatement -> IF ( Expression ) Statement ELSE Statement
Rule 22    WhileStatement -> WHILE ( Expression ) Statement
Rule 23    ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement
Rule 24    Assignment -> ID = Expression ;
Rule 25    Expression -> Conjunction
Rule 26    Expression -> Expression OR Conjunction
Rule 27    Conjunction -> Equality
Rule 28    Conjunction -> Conjunction AND Equality
Rule 29    Equality -> Relation
Rule 30    Equality -> Relation EquOp Relation
Rule 31    EquOp -> EQ
Rule 32    EquOp -> NEQ
Rule 33    Relation -> Addition
Rule 34    Relation -> Addition RelOp Addition
Rule 35    RelOp -> <
Rule 36    RelOp -> LTE
Rule 37    RelOp -> >
Rule 38    RelOp -> GTE
Rule 39    Addition -> Term
Rule 40    Addition -> Addition AddOp Term
Rule 41    AddOp -> +
Rule 42    AddOp -> -
Rule 43    Term -> Factor
Rule 44    Term -> Term MulOp Primary
Rule 45    MulOp -> *
Rule 46    MulOp -> /
Rule 47    MulOp -> %
Rule 48    Factor -> Primary
Rule 49    Factor -> UnaryOp Primary
Rule 50    UnaryOp -> -
Rule 51    UnaryOp -> !
Rule 52    Primary -> INTLIT
Rule 53    Primary -> ID

Terminals, with rules where they appear

!                    : 51
%                    : 47
(                    : 2 21 22 23
)                    : 2 21 22 23
*                    : 45
+                    : 41
-                    : 42 50
/                    : 46
;                    : 3 7 18 23 24
<                    : 35
=                    : 24
>                    : 37
AND                  : 28
BOOL                 : 9
CHAR                 : 11
ELSE                 : 21
EQ                   : 31
FLOAT                : 10
FOR                  : 23
GTE                  : 38
ID                   : 2 7 24 53
IF                   : 21
INT                  : 8
INTLIT               : 52
LTE                  : 36
NEQ                  : 32
OR                   : 26
RETURN               : 3
WHILE                : 22
error                : 
{                    : 2 20
}                    : 2 20

Nonterminals, with rules where they appear

AddOp                : 40
Addition             : 33 34 34 40
Assignment           : 14 23 23
Block                : 19
Conjunction          : 25 26 28
Declaration          : 5
Declarations         : 2 5
EquOp                : 30
Equality             : 27 28
Expression           : 3 21 22 23 24 26
Factor               : 43
ForStatement         : 17
Function             : 1
IfStatement          : 15
MulOp                : 44
Primary              : 44 48 49
Program              : 0
RelOp                : 34
Relation             : 29 30 30
ReturnStatement      : 2
Statement            : 12 21 21 22 23
Statements           : 2 12 20
Term                 : 39 40 44
Type                 : 2 7
UnaryOp              : 49
WhileStatement       : 16
empty                : 6 13

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . Function
    (2) Function -> . Type ID ( ) { Declarations Statements ReturnStatement }
    (8) Type -> . INT
    (9) Type -> . BOOL
    (10) Type -> . FLOAT
    (11) Type -> . CHAR

    INT             shift and go to state 4
    BOOL            shift and go to state 5
    FLOAT           shift and go to state 6
    CHAR            shift and go to state 7

    Program                        shift and go to state 1
    Function                       shift and go to state 2
    Type                           shift and go to state 3

state 1

    (0) S' -> Program .



state 2

    (1) Program -> Function .

    $end            reduce using rule 1 (Program -> Function .)


state 3

    (2) Function -> Type . ID ( ) { Declarations Statements ReturnStatement }

    ID              shift and go to state 8


state 4

    (8) Type -> INT .

    ID              reduce using rule 8 (Type -> INT .)


state 5

    (9) Type -> BOOL .

    ID              reduce using rule 9 (Type -> BOOL .)


state 6

    (10) Type -> FLOAT .

    ID              reduce using rule 10 (Type -> FLOAT .)


state 7

    (11) Type -> CHAR .

