Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> Program
Rule 1     Program -> INT MAIN ( ) { Declarations Statements }
Rule 2     empty -> <empty>
Rule 3     Declarations -> Declaration Declarations
Rule 4     Declarations -> empty
Rule 5     Declaration -> Type ID ;
Rule 6     Type -> INT
Rule 7     Type -> BOOL
Rule 8     Type -> FLOAT
Rule 9     Type -> CHAR
Rule 10    Statements -> Statement Statements
Rule 11    Statements -> empty
Rule 12    Statement -> Assignment
Rule 13    Statement -> IfStatement
Rule 14    Statement -> WhileStatement
Rule 15    Statement -> ForStatement
Rule 16    Statement -> ;
Rule 17    Statement -> Block
Rule 18    Block -> { Statements }
Rule 19    IfStatement -> IF ( Expression ) Statement ELSE Statement
Rule 20    WhileStatement -> WHILE ( Expression ) Statement
Rule 21    ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement
Rule 22    Assignment -> ID = Expression ;
Rule 23    Expression -> Conjunction
Rule 24    Expression -> Expression OR Conjunction
Rule 25    Conjunction -> Equality
Rule 26    Conjunction -> Conjunction AND Equality
Rule 27    Equality -> Relation
Rule 28    Equality -> Relation EquOp Relation
Rule 29    EquOp -> EQ
Rule 30    EquOp -> NEQ
Rule 31    Relation -> Addition
Rule 32    Relation -> Addition RelOp Addition
Rule 33    RelOp -> <
Rule 34    RelOp -> LTE
Rule 35    RelOp -> >
Rule 36    RelOp -> GTE
Rule 37    Addition -> Term
Rule 38    Addition -> Addition AddOp Term
Rule 39    AddOp -> +
Rule 40    AddOp -> -
Rule 41    Term -> Factor
Rule 42    Term -> Term MulOp Primary
Rule 43    MulOp -> *
Rule 44    MulOp -> /
Rule 45    MulOp -> %
Rule 46    Factor -> Primary
Rule 47    Factor -> UnaryOp Primary
Rule 48    UnaryOp -> -
Rule 49    UnaryOp -> !
Rule 50    Primary -> INTLIT
Rule 51    Primary -> ID

Terminals, with rules where they appear

!                    : 49
%                    : 45
(                    : 1 19 20 21
)                    : 1 19 20 21
*                    : 43
+                    : 39
-                    : 40 48
/                    : 44
;                    : 5 16 21 22
<                    : 33
=                    : 22
>                    : 35
AND                  : 26
BOOL                 : 7
CHAR                 : 9
ELSE                 : 19
EQ                   : 29
FLOAT                : 8
FOR                  : 21
GTE                  : 36
ID                   : 5 22 51
IF                   : 19
INT                  : 1 6
INTLIT               : 50
LTE                  : 34
MAIN                 : 1
NEQ                  : 30
OR                   : 24
RETURN               : 
WHILE                : 20
error                : 
{                    : 1 18
}                    : 1 18

Nonterminals, with rules where they appear

AddOp                : 38
Addition             : 31 32 32 38
Assignment           : 12 21 21
Block                : 17
Conjunction          : 23 24 26
Declaration          : 3
Declarations         : 1 3
EquOp                : 28
Equality             : 25 26
Expression           : 19 20 21 22 24
Factor               : 41
ForStatement         : 15
IfStatement          : 13
MulOp                : 42
Primary              : 42 46 47
Program              : 0
RelOp                : 32
Relation             : 27 28 28
Statement            : 10 19 19 20 21
Statements           : 1 10 18
Term                 : 37 38 42
Type                 : 5
UnaryOp              : 47
WhileStatement       : 14
empty                : 4 11

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . INT MAIN ( ) { Declarations Statements }

    INT             shift and go to state 2

    Program                        shift and go to state 1

state 1

    (0) S' -> Program .



state 2

    (1) Program -> INT . MAIN ( ) { Declarations Statements }

    MAIN            shift and go to state 3


state 3

    (1) Program -> INT MAIN . ( ) { Declarations Statements }

    (               shift and go to state 4


state 4

    (1) Program -> INT MAIN ( . ) { Declarations Statements }

    )               shift and go to state 5


state 5

    (1) Program -> INT MAIN ( ) . { Declarations Statements }

    {               shift and go to state 6


state 6

    (1) Program -> INT MAIN ( ) { . Declarations Statements }
    (3) Declarations -> . Declaration Declarations
    (4) Declarations -> . empty
    (5) Declaration -> . Type ID ;
    (2) empty -> .
    (6) Type -> . INT
    (7) Type -> . BOOL
    (8) Type -> . FLOAT
    (9) Type -> . CHAR

    ;               reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    {               reduce using rule 2 (empty -> .)
    }               reduce using rule 2 (empty -> .)
    INT             shift and go to state 7
    BOOL            shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14

    Declarations                   shift and go to state 8
    Declaration                    shift and go to state 9
    empty                          shift and go to state 10
    Type                           shift and go to state 11

state 7

    (6) Type -> INT .

    ID              reduce using rule 6 (Type -> INT .)


state 8

    (1) Program -> INT MAIN ( ) { Declarations . Statements }
    (10) Statements -> . Statement Statements
    (11) Statements -> . empty
    (12) Statement -> . Assignment
    (13) Statement -> . IfStatement
    (14) Statement -> . WhileStatement
    (15) Statement -> . ForStatement
    (16) Statement -> . ;
    (17) Statement -> . Block
    (2) empty -> .
    (22) Assignment -> . ID = Expression ;
    (19) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (20) WhileStatement -> . WHILE ( Expression ) Statement
    (21) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (18) Block -> . { Statements }

    ;               shift and go to state 23
    }               reduce using rule 2 (empty -> .)
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    {               shift and go to state 15

    Statements                     shift and go to state 16
    Statement                      shift and go to state 17
    empty                          shift and go to state 18
    Assignment                     shift and go to state 19
    IfStatement                    shift and go to state 20
    WhileStatement                 shift and go to state 21
    ForStatement                   shift and go to state 22
    Block                          shift and go to state 24

state 9

    (3) Declarations -> Declaration . Declarations
    (3) Declarations -> . Declaration Declarations
    (4) Declarations -> . empty
    (5) Declaration -> . Type ID ;
    (2) empty -> .
    (6) Type -> . INT
    (7) Type -> . BOOL
    (8) Type -> . FLOAT
    (9) Type -> . CHAR

    ;               reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    {               reduce using rule 2 (empty -> .)
    }               reduce using rule 2 (empty -> .)
    INT             shift and go to state 7
    BOOL            shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14

    Declaration                    shift and go to state 9
    Declarations                   shift and go to state 29
    empty                          shift and go to state 10
    Type                           shift and go to state 11

state 10

    (4) Declarations -> empty .

    ;               reduce using rule 4 (Declarations -> empty .)
    ID              reduce using rule 4 (Declarations -> empty .)
    IF              reduce using rule 4 (Declarations -> empty .)
    WHILE           reduce using rule 4 (Declarations -> empty .)
    FOR             reduce using rule 4 (Declarations -> empty .)
    {               reduce using rule 4 (Declarations -> empty .)
    }               reduce using rule 4 (Declarations -> empty .)


state 11

    (5) Declaration -> Type . ID ;

    ID              shift and go to state 30


state 12

    (7) Type -> BOOL .

    ID              reduce using rule 7 (Type -> BOOL .)


state 13

    (8) Type -> FLOAT .

    ID              reduce using rule 8 (Type -> FLOAT .)


state 14

    (9) Type -> CHAR .

    ID              reduce using rule 9 (Type -> CHAR .)


state 15

    (18) Block -> { . Statements }
    (10) Statements -> . Statement Statements
    (11) Statements -> . empty
    (12) Statement -> . Assignment
    (13) Statement -> . IfStatement
    (14) Statement -> . WhileStatement
    (15) Statement -> . ForStatement
    (16) Statement -> . ;
    (17) Statement -> . Block
    (2) empty -> .
    (22) Assignment -> . ID = Expression ;
    (19) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (20) WhileStatement -> . WHILE ( Expression ) Statement
    (21) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (18) Block -> . { Statements }

    ;               shift and go to state 23
    }               reduce using rule 2 (empty -> .)
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    {               shift and go to state 15

    Statements                     shift and go to state 31
    Statement                      shift and go to state 17
    empty                          shift and go to state 18
    Assignment                     shift and go to state 19
    IfStatement                    shift and go to state 20
    WhileStatement                 shift and go to state 21
    ForStatement                   shift and go to state 22
    Block                          shift and go to state 24

state 16

    (1) Program -> INT MAIN ( ) { Declarations Statements . }

    }               shift and go to state 32


state 17

    (10) Statements -> Statement . Statements
    (10) Statements -> . Statement Statements
    (11) Statements -> . empty
    (12) Statement -> . Assignment
    (13) Statement -> . IfStatement
    (14) Statement -> . WhileStatement
    (15) Statement -> . ForStatement
    (16) Statement -> . ;
    (17) Statement -> . Block
    (2) empty -> .
    (22) Assignment -> . ID = Expression ;
    (19) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (20) WhileStatement -> . WHILE ( Expression ) Statement
    (21) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (18) Block -> . { Statements }

    ;               shift and go to state 23
    }               reduce using rule 2 (empty -> .)
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    {               shift and go to state 15

    Statement                      shift and go to state 17
    Statements                     shift and go to state 33
    empty                          shift and go to state 18
    Assignment                     shift and go to state 19
    IfStatement                    shift and go to state 20
    WhileStatement                 shift and go to state 21
    ForStatement                   shift and go to state 22
    Block                          shift and go to state 24

state 18

    (11) Statements -> empty .

    }               reduce using rule 11 (Statements -> empty .)


state 19

    (12) Statement -> Assignment .

    ;               reduce using rule 12 (Statement -> Assignment .)
    ID              reduce using rule 12 (Statement -> Assignment .)
    IF              reduce using rule 12 (Statement -> Assignment .)
    WHILE           reduce using rule 12 (Statement -> Assignment .)
    FOR             reduce using rule 12 (Statement -> Assignment .)
    {               reduce using rule 12 (Statement -> Assignment .)
    }               reduce using rule 12 (Statement -> Assignment .)
    ELSE            reduce using rule 12 (Statement -> Assignment .)


state 20

    (13) Statement -> IfStatement .

    ;               reduce using rule 13 (Statement -> IfStatement .)
    ID              reduce using rule 13 (Statement -> IfStatement .)
    IF              reduce using rule 13 (Statement -> IfStatement .)
    WHILE           reduce using rule 13 (Statement -> IfStatement .)
    FOR             reduce using rule 13 (Statement -> IfStatement .)
    {               reduce using rule 13 (Statement -> IfStatement .)
    }               reduce using rule 13 (Statement -> IfStatement .)
    ELSE            reduce using rule 13 (Statement -> IfStatement .)


state 21

    (14) Statement -> WhileStatement .

    ;               reduce using rule 14 (Statement -> WhileStatement .)
    ID              reduce using rule 14 (Statement -> WhileStatement .)
    IF              reduce using rule 14 (Statement -> WhileStatement .)
    WHILE           reduce using rule 14 (Statement -> WhileStatement .)
    FOR             reduce using rule 14 (Statement -> WhileStatement .)
    {               reduce using rule 14 (Statement -> WhileStatement .)
    }               reduce using rule 14 (Statement -> WhileStatement .)
    ELSE            reduce using rule 14 (Statement -> WhileStatement .)


state 22

    (15) Statement -> ForStatement .

    ;               reduce using rule 15 (Statement -> ForStatement .)
    ID              reduce using rule 15 (Statement -> ForStatement .)
    IF              reduce using rule 15 (Statement -> ForStatement .)
    WHILE           reduce using rule 15 (Statement -> ForStatement .)
    FOR             reduce using rule 15 (Statement -> ForStatement .)
    {               reduce using rule 15 (Statement -> ForStatement .)
    }               reduce using rule 15 (Statement -> ForStatement .)
    ELSE            reduce using rule 15 (Statement -> ForStatement .)


state 23

    (16) Statement -> ; .

    ;               reduce using rule 16 (Statement -> ; .)
    ID              reduce using rule 16 (Statement -> ; .)
    IF              reduce using rule 16 (Statement -> ; .)
    WHILE           reduce using rule 16 (Statement -> ; .)
    FOR             reduce using rule 16 (Statement -> ; .)
    {               reduce using rule 16 (Statement -> ; .)
    }               reduce using rule 16 (Statement -> ; .)
    ELSE            reduce using rule 16 (Statement -> ; .)


state 24

    (17) Statement -> Block .

    ;               reduce using rule 17 (Statement -> Block .)
    ID              reduce using rule 17 (Statement -> Block .)
    IF              reduce using rule 17 (Statement -> Block .)
    WHILE           reduce using rule 17 (Statement -> Block .)
    FOR             reduce using rule 17 (Statement -> Block .)
    {               reduce using rule 17 (Statement -> Block .)
    }               reduce using rule 17 (Statement -> Block .)
    ELSE            reduce using rule 17 (Statement -> Block .)


state 25

    (22) Assignment -> ID . = Expression ;

    =               shift and go to state 34


state 26

    (19) IfStatement -> IF . ( Expression ) Statement ELSE Statement

    (               shift and go to state 35


state 27

    (20) WhileStatement -> WHILE . ( Expression ) Statement

    (               shift and go to state 36


state 28

    (21) ForStatement -> FOR . ( Assignment Expression ; Assignment ) Statement

    (               shift and go to state 37


state 29

    (3) Declarations -> Declaration Declarations .

    ;               reduce using rule 3 (Declarations -> Declaration Declarations .)
    ID              reduce using rule 3 (Declarations -> Declaration Declarations .)
    IF              reduce using rule 3 (Declarations -> Declaration Declarations .)
    WHILE           reduce using rule 3 (Declarations -> Declaration Declarations .)
    FOR             reduce using rule 3 (Declarations -> Declaration Declarations .)
    {               reduce using rule 3 (Declarations -> Declaration Declarations .)
    }               reduce using rule 3 (Declarations -> Declaration Declarations .)


state 30

    (5) Declaration -> Type ID . ;

    ;               shift and go to state 38


state 31

    (18) Block -> { Statements . }

    }               shift and go to state 39


state 32

    (1) Program -> INT MAIN ( ) { Declarations Statements } .

    $end            reduce using rule 1 (Program -> INT MAIN ( ) { Declarations Statements } .)


state 33

    (10) Statements -> Statement Statements .

    }               reduce using rule 10 (Statements -> Statement Statements .)


state 34

    (22) Assignment -> ID = . Expression ;
    (23) Expression -> . Conjunction
    (24) Expression -> . Expression OR Conjunction
    (25) Conjunction -> . Equality
    (26) Conjunction -> . Conjunction AND Equality
    (27) Equality -> . Relation
    (28) Equality -> . Relation EquOp Relation
    (31) Relation -> . Addition
    (32) Relation -> . Addition RelOp Addition
    (37) Addition -> . Term
    (38) Addition -> . Addition AddOp Term
    (41) Term -> . Factor
    (42) Term -> . Term MulOp Primary
    (46) Factor -> . Primary
    (47) Factor -> . UnaryOp Primary
    (50) Primary -> . INTLIT
    (51) Primary -> . ID
    (48) UnaryOp -> . -
    (49) UnaryOp -> . !

    INTLIT          shift and go to state 50
    ID              shift and go to state 40
    -               shift and go to state 51
    !               shift and go to state 52

    Expression                     shift and go to state 41
    Conjunction                    shift and go to state 42
    Equality                       shift and go to state 43
    Relation                       shift and go to state 44
    Addition                       shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 47
    Primary                        shift and go to state 48
    UnaryOp                        shift and go to state 49

state 35

    (19) IfStatement -> IF ( . Expression ) Statement ELSE Statement
    (23) Expression -> . Conjunction
    (24) Expression -> . Expression OR Conjunction
    (25) Conjunction -> . Equality
    (26) Conjunction -> . Conjunction AND Equality
    (27) Equality -> . Relation
    (28) Equality -> . Relation EquOp Relation
    (31) Relation -> . Addition
    (32) Relation -> . Addition RelOp Addition
    (37) Addition -> . Term
    (38) Addition -> . Addition AddOp Term
    (41) Term -> . Factor
    (42) Term -> . Term MulOp Primary
    (46) Factor -> . Primary
    (47) Factor -> . UnaryOp Primary
    (50) Primary -> . INTLIT
    (51) Primary -> . ID
    (48) UnaryOp -> . -
    (49) UnaryOp -> . !

    INTLIT          shift and go to state 50
    ID              shift and go to state 40
    -               shift and go to state 51
    !               shift and go to state 52

    Expression                     shift and go to state 53
    Conjunction                    shift and go to state 42
    Equality                       shift and go to state 43
    Relation                       shift and go to state 44
    Addition                       shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 47
    Primary                        shift and go to state 48
    UnaryOp                        shift and go to state 49

state 36

    (20) WhileStatement -> WHILE ( . Expression ) Statement
    (23) Expression -> . Conjunction
    (24) Expression -> . Expression OR Conjunction
    (25) Conjunction -> . Equality
    (26) Conjunction -> . Conjunction AND Equality
    (27) Equality -> . Relation
    (28) Equality -> . Relation EquOp Relation
    (31) Relation -> . Addition
    (32) Relation -> . Addition RelOp Addition
    (37) Addition -> . Term
    (38) Addition -> . Addition AddOp Term
    (41) Term -> . Factor
    (42) Term -> . Term MulOp Primary
    (46) Factor -> . Primary
    (47) Factor -> . UnaryOp Primary
    (50) Primary -> . INTLIT
    (51) Primary -> . ID
    (48) UnaryOp -> . -
    (49) UnaryOp -> . !

    INTLIT          shift and go to state 50
    ID              shift and go to state 40
    -               shift and go to state 51
    !               shift and go to state 52

    Expression                     shift and go to state 54
    Conjunction                    shift and go to state 42
    Equality                       shift and go to state 43
    Relation                       shift and go to state 44
    Addition                       shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 47
    Primary                        shift and go to state 48
    UnaryOp                        shift and go to state 49

state 37

    (21) ForStatement -> FOR ( . Assignment Expression ; Assignment ) Statement
    (22) Assignment -> . ID = Expression ;

    ID              shift and go to state 25

    Assignment                     shift and go to state 55

state 38

    (5) Declaration -> Type ID ; .

    INT             reduce using rule 5 (Declaration -> Type ID ; .)
    BOOL            reduce using rule 5 (Declaration -> Type ID ; .)
    FLOAT           reduce using rule 5 (Declaration -> Type ID ; .)
    CHAR            reduce using rule 5 (Declaration -> Type ID ; .)
    ;               reduce using rule 5 (Declaration -> Type ID ; .)
    ID              reduce using rule 5 (Declaration -> Type ID ; .)
    IF              reduce using rule 5 (Declaration -> Type ID ; .)
    WHILE           reduce using rule 5 (Declaration -> Type ID ; .)
    FOR             reduce using rule 5 (Declaration -> Type ID ; .)
    {               reduce using rule 5 (Declaration -> Type ID ; .)
    }               reduce using rule 5 (Declaration -> Type ID ; .)


state 39

    (18) Block -> { Statements } .

    ;               reduce using rule 18 (Block -> { Statements } .)
    ID              reduce using rule 18 (Block -> { Statements } .)
    IF              reduce using rule 18 (Block -> { Statements } .)
    WHILE           reduce using rule 18 (Block -> { Statements } .)
    FOR             reduce using rule 18 (Block -> { Statements } .)
    {               reduce using rule 18 (Block -> { Statements } .)
    }               reduce using rule 18 (Block -> { Statements } .)
    ELSE            reduce using rule 18 (Block -> { Statements } .)


state 40

    (51) Primary -> ID .

    *               reduce using rule 51 (Primary -> ID .)
    /               reduce using rule 51 (Primary -> ID .)
    %               reduce using rule 51 (Primary -> ID .)
    <               reduce using rule 51 (Primary -> ID .)
    LTE             reduce using rule 51 (Primary -> ID .)
    >               reduce using rule 51 (Primary -> ID .)
    GTE             reduce using rule 51 (Primary -> ID .)
    +               reduce using rule 51 (Primary -> ID .)
    -               reduce using rule 51 (Primary -> ID .)
    EQ              reduce using rule 51 (Primary -> ID .)
    NEQ             reduce using rule 51 (Primary -> ID .)
    AND             reduce using rule 51 (Primary -> ID .)
    ;               reduce using rule 51 (Primary -> ID .)
    OR              reduce using rule 51 (Primary -> ID .)
    )               reduce using rule 51 (Primary -> ID .)


state 41

    (22) Assignment -> ID = Expression . ;
    (24) Expression -> Expression . OR Conjunction

    ;               shift and go to state 56
    OR              shift and go to state 57


state 42

    (23) Expression -> Conjunction .
    (26) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 23 (Expression -> Conjunction .)
    OR              reduce using rule 23 (Expression -> Conjunction .)
    )               reduce using rule 23 (Expression -> Conjunction .)
    AND             shift and go to state 58


state 43

    (25) Conjunction -> Equality .

    AND             reduce using rule 25 (Conjunction -> Equality .)
    ;               reduce using rule 25 (Conjunction -> Equality .)
    OR              reduce using rule 25 (Conjunction -> Equality .)
    )               reduce using rule 25 (Conjunction -> Equality .)


state 44

    (27) Equality -> Relation .
    (28) Equality -> Relation . EquOp Relation
    (29) EquOp -> . EQ
    (30) EquOp -> . NEQ

    AND             reduce using rule 27 (Equality -> Relation .)
    ;               reduce using rule 27 (Equality -> Relation .)
    OR              reduce using rule 27 (Equality -> Relation .)
    )               reduce using rule 27 (Equality -> Relation .)
    EQ              shift and go to state 60
    NEQ             shift and go to state 61

    EquOp                          shift and go to state 59

state 45

    (31) Relation -> Addition .
    (32) Relation -> Addition . RelOp Addition
    (38) Addition -> Addition . AddOp Term
    (33) RelOp -> . <
    (34) RelOp -> . LTE
    (35) RelOp -> . >
    (36) RelOp -> . GTE
    (39) AddOp -> . +
    (40) AddOp -> . -

    EQ              reduce using rule 31 (Relation -> Addition .)
    NEQ             reduce using rule 31 (Relation -> Addition .)
    AND             reduce using rule 31 (Relation -> Addition .)
    ;               reduce using rule 31 (Relation -> Addition .)
    OR              reduce using rule 31 (Relation -> Addition .)
    )               reduce using rule 31 (Relation -> Addition .)
    <               shift and go to state 64
    LTE             shift and go to state 65
    >               shift and go to state 66
    GTE             shift and go to state 67
    +               shift and go to state 68
    -               shift and go to state 69

    RelOp                          shift and go to state 62
    AddOp                          shift and go to state 63

state 46

    (37) Addition -> Term .
    (42) Term -> Term . MulOp Primary
    (43) MulOp -> . *
    (44) MulOp -> . /
    (45) MulOp -> . %

